O2,CO2,breathable
47,1,1
60,6,0
34,9,0
50,10,0
41,7,0
38,10,0
85,2,1
57,5,1
28,8,0
28,5,0
13,3,0
37,9,0
65,1,1
41,8,0
80,3,1
75,9,0
14,7,0
82,2,1
43,4,1
14,8,0
86,2,1
44,8,0
20,9,0
87,9,0
58,9,0
50,4,1
46,4,1
13,3,0
94,7,1
58,0,1
61,7,0
13,4,0
85,5,1
13,8,0
64,3,1
12,9,0
87,6,1
38,8,0
100,10,0
45,7,0
42,9,0
19,4,0
17,9,0
58,10,0
25,4,0
99,0,1
79,9,0
23,9,0
58,2,1
84,10,0
40,2,1
24,2,1
61,9,0
73,0,1
77,1,1
81,8,1
12,8,0
57,7,0
79,4,1
82,1,1
28,2,1
66,3,1
80,5,1
53,10,0
21,4,0
35,10,0
70,0,1
89,3,1
72,6,1
82,0,1
37,5,0
69,0,1
33,1,1
34,9,0
28,1,1
41,3,1
66,6,1
46,4,1
14,0,1
77,9,0
94,1,1
42,5,0
69,0,1
54,8,0
93,7,1
42,1,1
58,1,1
74,7,1
94,5,1
94,0,1
19,3,0
66,7,0
59,2,1
99,5,1
32,0,1
22,5,0
15,7,0
24,3,0
43,4,1
18,10,0
50,10,0
68,6,1
45,4,1
65,10,0
33,2,1
19,6,0
68,0,1
94,4,1
50,1,1
48,1,1
70,3,1
48,1,1
31,7,0
12,5,0
58,7,0
21,9,0
23,6,0
19,0,1
16,5,0
99,1,1
96,1,1
44,1,1
90,4,1
51,2,1
46,1,1
42,1,1
20,2,0
37,2,1
77,4,1
37,6,0
26,10,0
62,5,1
74,4,1
18,8,0
56,10,0
62,10,0
76,5,1
23,8,0
23,4,0
56,1,1
31,9,0
76,6,1
94,10,0
28,4,0
45,5,0
35,0,1
37,9,0
47,3,1
36,1,1
24,6,0
77,5,1
31,3,1
67,6,1
20,4,0
50,4,1
44,3,1
19,3,0
49,1,1
81,1,1
63,6,1
64,4,1
89,10,0
11,4,0
32,1,1
48,0,1
100,10,0
64,0,1
48,5,0
98,5,1
67,0,1
85,10,0
64,5,1
76,10,0
69,2,1
39,6,0
57,10,0
49,6,0
80,3,1
86,10,0
74,10,0
27,6,0
76,5,1
82,9,0
29,5,0
72,4,1
23,0,1
48,3,1
97,3,1
65,2,1
67,5,1
24,2,1
49,2,1
91,9,1
80,7,1
27,4,0
31,9,0
91,0,1
53,9,0
31,6,0
66,8,0
44,5,0
64,8,0
51,3,1
95,0,1
11,4,0
37,2,1
63,9,0
88,4,1
97,10,0
69,10,0
21,10,0
53,9,0
64,9,0
19,3,0
19,8,0
11,3,0
52,10,0
45,10,0
75,7,1
31,5,0
48,3,1
10,0,1
66,10,0
23,0,1
89,2,1
56,2,1
61,0,1
70,9,0
62,4,1
59,2,1
99,7,1
71,6,1
26,7,0
41,4,1
74,7,1
71,7,1
100,1,1
13,8,0
13,3,0
51,7,0
65,8,0
66,0,1
53,3,1
14,7,0
81,6,1
12,9,0
22,7,0
10,7,0
51,3,1
54,6,0
80,3,1
12,9,0
18,2,0
12,6,0
63,9,0
21,7,0
45,5,0
40,9,0
14,4,0
58,9,0
75,1,1
62,1,1
32,2,1
37,5,0
60,8,0
77,10,0
77,2,1
79,3,1
65,9,0
94,10,0
70,0,1
71,8,0
10,9,0
45,7,0
12,9,0
31,0,1
66,9,0
38,3,1
42,10,0
12,1,1
40,3,1
82,4,1
64,8,0
12,0,1
13,0,1
73,7,1
66,4,1
56,0,1
55,2,1
73,10,0
18,6,0
21,9,0
41,6,0
97,0,1
73,8,0
34,8,0
85,1,1
22,5,0
64,4,1
78,3,1
66,7,0
80,9,0
72,4,1
29,2,1
69,7,0
29,10,0
93,7,1
37,9,0
98,9,1
46,7,0
51,3,1
11,7,0
72,4,1
31,2,1
57,6,0
54,8,0
82,7,1
34,2,1
22,1,1
73,6,1
79,10,0
71,0,1
33,7,0
20,1,1
45,4,1
80,3,1
37,4,0
26,5,0
59,8,0
80,7,1
59,2,1
99,4,1
10,9,0
43,0,1
80,10,0
18,2,0
72,0,1
73,5,1
99,0,1
60,4,1
72,8,0
87,3,1
29,6,0
96,5,1
78,2,1
68,8,0
47,0,1
75,1,1
41,3,1
72,2,1
34,1,1
96,6,1
49,0,1
57,1,1
30,9,0
65,3,1
35,9,0
86,10,0
41,1,1
59,10,0
18,0,1
35,7,0
91,4,1
41,10,0
97,7,1
49,0,1
30,9,0
11,3,0
71,3,1
39,9,0
13,5,0
39,0,1
91,4,1
73,4,1
95,4,1
100,0,1
10,2,0
20,2,0
82,8,1
52,9,0
57,0,1
79,6,1
58,7,0
35,3,1
97,3,1
56,5,1
42,7,0
33,8,0
31,0,1
74,6,1
51,10,0
79,2,1
95,5,1
77,10,0
82,2,1
65,6,1
30,5,0
57,8,0
83,0,1
57,8,0
23,10,0
92,3,1
46,3,1
19,5,0
48,2,1
87,6,1
90,9,0
25,6,0
57,7,0
46,2,1
45,6,0
67,4,1
78,7,1
54,8,0
71,2,1
22,1,1
65,1,1
12,6,0
45,3,1
42,9,0
96,1,1
36,4,0
42,7,0
30,0,1
65,3,1
67,4,1
93,1,1
88,1,1
67,9,0
86,7,1
72,1,1
60,3,1
15,5,0
86,3,1
65,7,0
78,9,0
77,10,0
27,8,0
54,10,0
65,6,1
48,6,0
64,0,1
59,3,1
93,6,1
13,9,0
55,3,1
56,6,0
40,0,1
34,9,0
34,1,1
20,6,0
37,9,0
17,0,1
55,3,1
36,7,0
95,10,0
54,2,1
27,10,0
97,0,1
74,4,1
43,3,1
42,3,1
50,9,0
53,4,1
71,2,1
18,8,0
12,10,0
57,9,0
25,2,1
93,10,0
18,5,0
58,2,1
87,5,1
30,0,1
35,7,0
19,8,0
59,1,1
74,10,0
72,6,1
76,7,1
14,2,0
100,5,1
22,1,1
89,3,1
68,6,1
88,7,1
44,7,0
97,1,1
97,2,1
62,4,1
34,9,0
78,8,0
61,5,1
24,4,0
56,4,1
12,8,0
47,9,0
12,1,1
64,3,1
32,6,0
11,1,1
62,9,0
47,5,0
51,10,0
68,4,1
72,1,1
38,6,0
70,10,0
55,7,0
83,2,1
46,8,0
58,9,0
77,7,1
27,6,0
89,7,1
99,10,0
59,2,1
79,10,0
53,3,1
76,5,1
51,3,1
66,10,0
36,8,0
54,4,1
71,8,0
86,0,1
83,9,0
77,3,1
72,9,0
66,8,0
40,3,1
16,3,0
99,1,1
53,6,0
24,9,0
57,6,0
91,7,1
29,9,0
94,1,1
81,1,1
95,5,1
24,8,0
58,6,0
78,8,0
10,2,0
94,2,1
26,10,0
37,6,0
54,7,0
14,10,0
30,4,0
87,9,0
66,7,0
32,1,1
61,5,1
71,10,0
37,1,1
98,10,0
91,4,1
13,3,0
72,1,1
95,0,1
30,5,0
50,0,1
86,5,1
43,5,0
69,0,1
41,5,0
23,3,0
20,6,0
73,5,1
95,2,1
34,1,1
29,0,1
12,0,1
49,9,0
23,8,0
47,6,0
55,3,1
54,5,1
100,10,0
17,1,1
70,0,1
18,0,1
93,10,0
97,3,1
84,0,1
78,0,1
44,0,1
43,2,1
14,8,0
76,10,0
37,3,1
92,10,0
67,7,0
77,3,1
82,0,1
32,1,1
35,1,1
70,4,1
21,2,1
58,7,0
72,10,0
95,5,1
90,3,1
12,7,0
60,8,0
23,3,0
76,1,1
76,4,1
16,7,0
32,2,1
37,8,0
59,9,0
68,8,0
44,1,1
77,7,1
65,5,1
76,2,1
82,10,0
53,9,0
91,5,1
29,1,1
91,7,1
13,8,0
31,10,0
26,10,0
60,10,0
59,4,1
24,9,0
69,0,1
10,1,0
78,3,1
49,3,1
79,1,1
95,8,1
38,4,0
83,8,1
36,8,0
68,0,1
46,2,1
39,7,0
89,2,1
36,3,1
71,0,1
55,8,0
55,5,1
98,10,0
83,8,1
14,8,0
97,6,1
89,0,1
96,4,1
88,8,1
38,4,0
56,8,0
37,5,0
15,10,0
34,10,0
71,6,1
57,10,0
41,4,1
45,10,0
25,3,0
63,8,0
81,4,1
63,10,0
22,7,0
36,6,0
56,2,1
83,1,1
69,9,0
100,7,1
37,4,0
14,7,0
62,5,1
61,10,0
89,6,1
